Info will be dumped to : ./cluster_96_info.txt
Loading methods
1403--> com.usagemonitoring.ContactsRecorder_readContactInformation.acdfg.bin
1404--> com.usagemonitoring.GPSLocationRecorder$LocationDB_getAverageStuff.acdfg.bin
1405--> com.usagemonitoring.GPSLocationRecorder$LocationDB_readStuff.acdfg.bin
1406--> com.usagemonitoring.PhoneSettingsRecorder$PhoneSettingsDB_getAverageTimes.acdfg.bin
1407--> com.usagemonitoring.PhoneSettingsRecorder$PhoneSettingsDB_getPercentageTimes.acdfg.bin
1408--> com.usagemonitoring.PhoneSettingsRecorder$PhoneSettingsDB_readStuff.acdfg.bin
1409--> com.usagemonitoring.RunningAppsRecorder$RunningAppsDB_getRelativePercentage.acdfg.bin
1410--> com.usagemonitoring.RunningAppsRecorder$RunningAppsDB_insertStuff.acdfg.bin
1411--> com.usagemonitoring.RunningAppsRecorder$RunningAppsDB_readStuff.acdfg.bin
1412--> com.usagemonitoring.WifiMobileRecorder$WifiDB_getAverageMobileTime.acdfg.bin
1413--> com.usagemonitoring.WifiMobileRecorder$WifiDB_readStuff.acdfg.bin
1414--> com.v2soft.AndLib.sketches.ContactsLoader_getFromCursor.acdfg.bin
1415--> com.valdaris.shoppinglist.dao.impl.ListItemDaoImpl_createListItemFromQuery.acdfg.bin
1416--> com.valdaris.shoppinglist.dao.impl.ListItemDaoImpl_getListItem.acdfg.bin
1417--> com.valdaris.shoppinglist.dao.impl.ListItemDaoImpl_getListItems.acdfg.bin
1418--> com.valdaris.shoppinglist.dao.impl.ShoppingListDaoImpl_getLists.acdfg.bin
1419--> com.varma.samples.musicplayer.MusicListActivity$MediaCursorAdapter_bindView.acdfg.bin
1420--> com.varma.samples.musicplayer.MusicListActivity_onCreate.acdfg.bin
1421--> com.viaforensics.android.providers.CSVForensicsProvider_queryForNumberOfRecords.acdfg.bin
1422--> com.viaforensics.android.providers.MmsPartsProvider_onAllColumnValuesWrote.acdfg.bin
1423--> com.vincestyling.ixiaoshuo.db.BaseDAO_checkExists.acdfg.bin
1424--> com.vincestyling.ixiaoshuo.db.BaseDAO_getAmountIntValue.acdfg.bin
1425--> com.vincestyling.ixiaoshuo.db.BaseDAO_getAmountStringValue.acdfg.bin
1426--> com.vincestyling.ixiaoshuo.db.BaseDAO_getEntity.acdfg.bin
1427--> com.vincestyling.ixiaoshuo.db.BaseDAO_getIntValue.acdfg.bin
1428--> com.vincestyling.ixiaoshuo.db.BaseDAO_getLongValue.acdfg.bin
1429--> com.vincestyling.ixiaoshuo.db.BaseDAO_getStringValue.acdfg.bin
1430--> com.vinchi.thesis.DialogActivity$2_checkDuplicate.acdfg.bin
1431--> com.vinchi.thesis.DialogActivity$2_checkTimeConflict.acdfg.bin
1432--> com.vinchi.thesis.DialogActivity$2_insertsubject.acdfg.bin
1433--> com.vinchi.thesis.SMSReceiver_insertinGradeDatabase.acdfg.bin
1434--> com.vinchi.thesis.advisesubject_onCreate.acdfg.bin
1435--> com.vinchi.thesis.enrollment$1$1_run.acdfg.bin
1436--> com.vinchi.thesis.grades$1_run.acdfg.bin
1437--> com.vinchi.thesis.mainMenu_displayUser.acdfg.bin
1438--> com.vinsol.expensetracker.helpers.ConvertCursorToListString_getDateListString.acdfg.bin
1439--> com.vinsol.expensetracker.helpers.ConvertCursorToListString_getEntryList.acdfg.bin
1440--> com.vinsol.expensetracker.helpers.ConvertCursorToListString_getFavoriteList.acdfg.bin
1441--> com.vinsol.expensetracker.helpers.DatabaseAdapter_findEntryById.acdfg.bin
1442--> com.vinsol.expensetracker.helpers.DatabaseAdapter_findEntryByMyHash.acdfg.bin
1443--> com.vinsol.expensetracker.helpers.DatabaseAdapter_findFavoriteByMyHash.acdfg.bin
1444--> com.vinsol.expensetracker.helpers.DatabaseAdapter_getEntryHashById.acdfg.bin
1445--> com.vinsol.expensetracker.helpers.DatabaseAdapter_getEntryIdByHash.acdfg.bin
1446--> com.vinsol.expensetracker.helpers.DatabaseAdapter_getFavHashById.acdfg.bin
1447--> com.vinsol.expensetracker.helpers.DatabaseAdapter_getFavIdByHash.acdfg.bin
1448--> com.vinsol.expensetracker.helpers.DatabaseAdapter_getFavoriteHashEntryTable.acdfg.bin
1449--> com.vinsol.sms_scheduler.DBAdapter_addRecentContact.acdfg.bin
1450--> com.vinsol.sms_scheduler.DBAdapter_checkDelivery.acdfg.bin
1451--> com.vinsol.sms_scheduler.DBAdapter_deleteSms.acdfg.bin
1452--> com.vinsol.sms_scheduler.DBAdapter_fetchAllTemplates.acdfg.bin
1453--> com.vinsol.sms_scheduler.DBAdapter_getCurrentPiFiretime.acdfg.bin
1454--> com.vinsol.sms_scheduler.DBAdapter_getCurrentPiId.acdfg.bin
1455--> com.vinsol.sms_scheduler.DBAdapter_getDelivers.acdfg.bin
1456--> com.vinsol.sms_scheduler.DBAdapter_getSent.acdfg.bin
1457--> com.vinsol.sms_scheduler.DBAdapter_ifSmsExist.acdfg.bin
1458--> com.vinsol.sms_scheduler.DBAdapter_increaseSent.acdfg.bin
1459--> com.vinsol.sms_scheduler.DBAdapter_isDraft.acdfg.bin
1460--> com.vinsol.sms_scheduler.DBAdapter_isSmsSent.acdfg.bin
1461--> com.vinsol.sms_scheduler.DBAdapter_updatePi.acdfg.bin
1462--> com.vinsol.sms_scheduler.activities.Contact.ContactsList$1$1_onClick.acdfg.bin
1463--> com.vinsol.sms_scheduler.activities.Contact.SelectContacts_reloadPrivateGroupData.acdfg.bin
1464--> com.vinsol.sms_scheduler.activities.Group.EditGroup$2$1_onClick.acdfg.bin
1465--> com.vinsol.sms_scheduler.activities.Group.ManageGroups_onResume.acdfg.bin
1466--> com.vinsol.sms_scheduler.activities.Home$7_onClick.acdfg.bin
1467--> com.vinsol.sms_scheduler.activities.Home_loadContactsByPhone.acdfg.bin
1468--> com.vinsol.sms_scheduler.activities.Home_loadData.acdfg.bin
1469--> com.vinsol.sms_scheduler.activities.ScheduleSms.AbstractScheduleSms$21_onClick.acdfg.bin
1470--> com.vinsol.sms_scheduler.activities.ScheduleSms.AbstractScheduleSms_handlePiUpdate.acdfg.bin
1471--> com.vinsol.sms_scheduler.activities.ScheduleSms.AbstractScheduleSms_loadGroupsData.acdfg.bin
1472--> com.vinsol.sms_scheduler.activities.ScheduleSms.AbstractScheduleSms_shortlistContacts.acdfg.bin
1473--> com.vinsol.sms_scheduler.activities.Template.ManageTemplates$3_onClick.acdfg.bin
1474--> com.vinsol.sms_scheduler.receivers.BootCompleteReceiver_onReceive.acdfg.bin
1475--> com.vinsol.sms_scheduler.receivers.SMSHandleReceiver_onReceive.acdfg.bin
1476--> com.vinsol.sms_scheduler.receivers.SentReceiver_onReceive.acdfg.bin
1477--> com.watnapp.etipitaka.BookmarkActivity_convertCursor.acdfg.bin
1478--> com.watnapp.etipitaka.BookmarkDBAdapter$BookmarkDBHelper_onUpgrade.acdfg.bin
1479--> com.watnapp.etipitaka.BookmarkDBAdapter_getEntry.acdfg.bin
1480--> com.watnapp.etipitaka.BookmarkDBAdapter_isDuplicated.acdfg.bin
1481--> com.watnapp.etipitaka.BookmarkPaliActivity$2_onItemClick.acdfg.bin
1482--> com.watnapp.etipitaka.BookmarkPaliActivity$3_onItemLongClick.acdfg.bin
1483--> com.watnapp.etipitaka.BookmarkPaliActivity$4_onClick.acdfg.bin
1484--> com.watnapp.etipitaka.BookmarkPaliActivity$5_onClick.acdfg.bin
1485--> com.watnapp.etipitaka.BookmarkPaliActivity_convertCursor.acdfg.bin
1486--> com.watnapp.etipitaka.BookmarkPaliActivity_editItemAt.acdfg.bin
1487--> com.watnapp.etipitaka.BookmarkThaiActivity$2_onItemClick.acdfg.bin
1488--> com.watnapp.etipitaka.BookmarkThaiActivity$3_onItemLongClick.acdfg.bin
1489--> com.watnapp.etipitaka.BookmarkThaiActivity$4_onClick.acdfg.bin
1490--> com.watnapp.etipitaka.BookmarkThaiActivity$5_onClick.acdfg.bin
1491--> com.watnapp.etipitaka.BookmarkThaiActivity_convertCursor.acdfg.bin
1492--> com.watnapp.etipitaka.BookmarkThaiActivity_editItemAt.acdfg.bin
1493--> com.watnapp.etipitaka.ReadBookActivity$5_onClick.acdfg.bin
1494--> com.watnapp.etipitaka.ReadBookActivity$7_onItemSelected.acdfg.bin
1495--> com.watnapp.etipitaka.ReadBookActivity_getSubVolume.acdfg.bin
1496--> com.watnapp.etipitaka.ReadBookActivity_jumpTo.acdfg.bin
1497--> com.watnapp.etipitaka.SearchActivity$QueryAllThread_search.acdfg.bin
1498--> com.watnapp.etipitaka.SearchActivity_deleteMemoAt.acdfg.bin
1499--> com.watnapp.etipitaka.SearchActivity_onCreate.acdfg.bin
1500--> com.watnapp.etipitaka.SearchActivity_showResults.acdfg.bin
1501--> com.watnapp.etipitaka.SearchDialog$11_onClick.acdfg.bin
1502--> com.watnapp.etipitaka.SearchDialog$15_onClick.acdfg.bin
1503--> com.watnapp.etipitaka.SearchDialog_recallItemAt.acdfg.bin
1504--> com.watnapp.etipitaka.SearchHistoryDBAdapter$SearchHistoryDBHelper_onUpgrade.acdfg.bin
1505--> com.watnapp.etipitaka.SearchHistoryDBAdapter_getEntry.acdfg.bin
1506--> com.watnapp.etipitaka.SearchHistoryDBAdapter_isDuplicated.acdfg.bin
1507--> com.watnapp.etipitaka.SearchHistoryDBAdapter_removeAllEntries.acdfg.bin
1508--> com.watnapp.etipitaka.SearchResultsDBAdapter$SearchResultsDBHelper_onUpgrade.acdfg.bin
1509--> com.watnapp.etipitaka.SearchResultsDBAdapter_getEntry.acdfg.bin
1510--> com.watnapp.etipitaka.SearchResultsDBAdapter_isDuplicated.acdfg.bin
1511--> com.watnapp.etipitaka.SearchResultsDBAdapter_removeAllEntries.acdfg.bin
1512--> com.watnapp.etipitaka.SelectBookActivity_exportInfo.acdfg.bin
1513--> com.weifajue.schoolLife.data.ClassDB_deleteClass.acdfg.bin
1514--> com.weifajue.schoolLife.data.ClassDB_deleteClassSheet.acdfg.bin
1515--> com.weifajue.schoolLife.data.ClassDB_onCreate.acdfg.bin
1516--> com.weifajue.schoolLife.data.ClassDB_readClass.acdfg.bin
1517--> com.weifajue.schoolLife.data.ClassDB_readClassDayList.acdfg.bin
1518--> com.weifajue.schoolLife.data.ClassDB_readClassSheet.acdfg.bin
1519--> com.weifajue.schoolLife.data.ClassDB_readClassSheetList.acdfg.bin
1520--> com.weifajue.schoolLife.data.ClassDB_writeClass.acdfg.bin
1521--> com.weifajue.schoolLife.data.ClassDB_writeClassSheet.acdfg.bin
1522--> com.welpenapp.activities.PresentieLijstActivity_populateListFromContacts.acdfg.bin
1523--> com.welpenapp.db.generic.DbHelper_checkCursorForSingleItem.acdfg.bin
1524--> com.welpenapp.db.generic.DbHelper_getAllFromCursor.acdfg.bin
1525--> com.welpenapp.model.Aanwezigheid_getFromCursor.acdfg.bin
1526--> com.welpenapp.model.DbHelper_checkCursorForSingleItem.acdfg.bin
1527--> com.welpenapp.model.DbHelper_getAllFromCursor.acdfg.bin
1528--> com.welpenapp.model.Group_getAllGroups.acdfg.bin
1529--> com.welpenapp.model.Group_getContactName.acdfg.bin
1530--> com.welpenapp.model.Group_getContactNameSimplified.acdfg.bin
1531--> com.welpenapp.model.Group_getMembersOfGroupByName.acdfg.bin
1532--> com.welpenapp.model.Opkomst_getFromCursor.acdfg.bin
1533--> com.welpenapp.model.Person_getFromCursor.acdfg.bin
1534--> com.welpenapp.model.Speltak_getFromCursor.acdfg.bin
1535--> com.wenchao.jsql.JSQLite_recordExists.acdfg.bin
1536--> com.wenchao.jsql.JSQLite_scanColumns.acdfg.bin
1537--> com.wifiafterconnect.MainActivity$WifiSitesCursorAdapter$CheckBoxViewBinder_setViewValue.acdfg.bin
1538--> com.wifiafterconnect.WifiAuthDatabase_getAuthAction.acdfg.bin
1539--> com.wifiafterconnect.WifiAuthDatabase_getAuthParamRowId.acdfg.bin
1540--> com.wifiafterconnect.WifiAuthDatabase_getAuthParamsFromCursorAndCloseIt.acdfg.bin
1541--> com.wifiafterconnect.WifiAuthDatabase_getKnownSSID.acdfg.bin
1542--> com.wifiafterconnect.WifiAuthDatabase_getWifiAction.acdfg.bin
1543--> com.wifiafterconnect.WifiAuthDatabase_getWifiHostId.acdfg.bin
1544--> com.wigwamlabs.booksapp.EditBookSubActivity_onActivityResult.acdfg.bin
1545--> com.wigwamlabs.util.ContactsWrapper_getName.acdfg.bin
1546--> com.wigwamlabs.util.DatabaseUtils_checkFts.acdfg.bin
1547--> com.wigwamlabs.util.DatabaseUtils_debugLogCursor.acdfg.bin
1548--> com.wise.gui.FeedExplorerFragment$BuildItemView_setViewValue.acdfg.bin
1549--> com.wise.gui.FeedExplorerFragment_onClickFeed.acdfg.bin
1550--> com.wise.util.SearchUpdateFeed_doInBackground.acdfg.bin
1551--> com.woodhouse.example.activity.ContactsIntegrationActivity_doesContactContainHomeEmail.acdfg.bin
1552--> com.woodhouse.example.activity.ContactsIntegrationActivity_getCursorString.acdfg.bin
1553--> com.wordpress.enjoyandroid.viewbinder.DefaultActivity$CustomViewBinder_setViewValue.acdfg.bin
1554--> com.wordrecite.module.word.WordManager_select.acdfg.bin
1555--> com.yamba.TimelineActivity$1_setViewValue.acdfg.bin
1556--> com.yyl.myrmex.tracking.database.DatabaseExporter_export.acdfg.bin
1557--> com.yyl.myrmex.tracking.database.DatabaseExporter_exportTable.acdfg.bin
1558--> com.yyxu.download.model.ModelUtil_getDownloadingsCount.acdfg.bin
1559--> com.yyxu.download.model.ModelUtil_hasDownloaded.acdfg.bin
1560--> com.yyxu.download.model.ModelUtil_hasDownloading.acdfg.bin
1561--> com.yyxu.download.model.ModelUtil_loadDownloadeds.acdfg.bin
1562--> com.yyxu.download.model.ModelUtil_loadDownloading.acdfg.bin
1563--> com.yyxu.download.model.ModelUtil_loadDownloadings.acdfg.bin
1564--> com.yyxu.download.model.QipaoxianProvider_init.acdfg.bin
1565--> com.zakiem.myPhoneInfo.MissedCallsContentObserver_getMissedCalls.acdfg.bin
1566--> com.zakiem.myPhoneInfo.MissedCallsContentObserver_onChange.acdfg.bin
1567--> com.zakiem.myPhoneInfo.UnreadSMSContentObserver_dogetUnreadSMS.acdfg.bin
1568--> com.zanehuy.player.LibraryBrowserActivity_show.acdfg.bin
1569--> com.zanehuy.player.LibraryBrowserActivity_showAlbums.acdfg.bin
1570--> com.zanehuy.player.LibraryBrowserActivity_showArtists.acdfg.bin
1571--> com.zanehuy.player.LibraryBrowserActivity_showTracks.acdfg.bin
1572--> com.zanehuy.player.PlayerService$Track_<init>.acdfg.bin
1573--> com.zanehuy.player.PlayerService_restoreTracklist.acdfg.bin
1574--> com.zhaoshouren.android.apps.clock.ui.DeskClockActivity_queryWeatherData.acdfg.bin
1575--> com.zhuang.quickcall.calllog.CallLogUtils_getCallLogCursorByNumber.acdfg.bin
1576--> com.zhuang.quickcall.calllog.CallLogUtils_queryCallLogInfoByNumber.acdfg.bin
1577--> com.zhuang.quickcall.calllog.CallLogUtils_readCallLogInfoByCursor.acdfg.bin
1578--> com.zhuang.quickcall.contacts.ContactsActivity$ContactsAdapter_bindView.acdfg.bin
1579--> com.zhuang.quickcall.contacts.ContactsActivity$ContactsAdapter_runQueryOnBackgroundThread.acdfg.bin
1580--> com.zhuang.quickcall.contacts.ContactsActivity$QueryContactsHandler_onQueryComplete.acdfg.bin
1581--> com.zhuang.quickcall.contacts.ContactsActivity_showLongClickDialog.acdfg.bin
1582--> com.zhuang.quickcall.contacts.ContactsSelectorActivity_onListItemClick.acdfg.bin
1583--> com.zhuang.quickcall.contacts.ContactsUtils_bindPersonalContact.acdfg.bin
1584--> com.zhuang.quickcall.contacts.ContactsUtils_getAddressContact.acdfg.bin
1585--> com.zhuang.quickcall.contacts.ContactsUtils_getContactInfoByContactId.acdfg.bin
1586--> com.zhuang.quickcall.contacts.ContactsUtils_getContactInfoPhoto.acdfg.bin
1587--> com.zhuang.quickcall.contacts.ContactsUtils_getContactPhoto.acdfg.bin
1588--> com.zhuang.quickcall.contacts.ContactsUtils_getEmailAddresses.acdfg.bin
1589--> com.zhuang.quickcall.contacts.ContactsUtils_getPersonalContactPhoneNumbers.acdfg.bin
1590--> com.zhuang.quickcall.contacts.ContactsUtils_getPhoneIdFromLookUp.acdfg.bin
1591--> com.zhuang.quickcall.contacts.ContactsUtils_lookUpPhoneContactById.acdfg.bin
1592--> com.zhuang.quickcall.contacts.ContactsUtils_lookupContactIDByPhoneNumber.acdfg.bin
1593--> com.zhuang.quickcall.contacts.ContactsUtils_syncPersonalBind.acdfg.bin
1594--> com.zhuang.quickcall.fragment.CallLogFragment$QueryContactsHandler_onQueryComplete.acdfg.bin
1595--> com.zhuang.quickcall.fragment.ContactsFragment$ContactsAdapter_bindView.acdfg.bin
1596--> com.zhuang.quickcall.fragment.ContactsFragment$ContactsAdapter_runQueryOnBackgroundThread.acdfg.bin
1597--> com.zhuang.quickcall.fragment.ContactsFragment$QueryContactsHandler_onQueryComplete.acdfg.bin
1598--> com.zhuang.quickcall.fragment.ContactsFragment_showLongClickDialog.acdfg.bin
1599--> com.zhuang.quickcall.fragment.QuickCallFragment$QueryContactsHandler_onQueryComplete.acdfg.bin
1600--> com.zhuang.quickcall.provider.QuickCallDbTable_listColumns.acdfg.bin
1601--> com.zhuang.quickcall.provider.QuickCallProviderHelper_simpleQuery.acdfg.bin
1602--> com.zhuang.quickcall.quickcall.QuickCallUtils_getQuickCallInfo.acdfg.bin
1603--> com.zhuang.quickcall.quickcall.QuickCallUtils_getQuickCallInfoByCursor.acdfg.bin
1604--> com.zhuang.quickcall.quickcall.QuickCallUtils_getQuickCallInfoByNumber.acdfg.bin
1605--> com.zhuang.quickcall.quickcall.QuickCallUtils_hasQuickTraceSet.acdfg.bin
1606--> com.zhuang.quickcall.quickcall.QuickCallUtils_isQuickTraceExist.acdfg.bin
1607--> com.zhuofengli.blackwhitephotos.DBUtils_insertPhoto.acdfg.bin
1608--> com.zhuofengli.blackwhitephotos.DBUtils_selectPhotos.acdfg.bin
1609--> com.zhuofengli.blackwhitephotos.ImageUtils_getRealPathFromURI.acdfg.bin
1610--> com.zyrenth.achievement.AchievementDbAdapter_fetchAchievement.acdfg.bin
1611--> com.zyrenth.achievement.AchievementDbAdapter_getCount.acdfg.bin
1612--> com.zyrenth.achievement.Fortune_DisplayFortune.acdfg.bin
1613--> crud.dao.UsuarioDAO_read.acdfg.bin
1614--> crud.dao.UsuarioDAO_readAll.acdfg.bin
1615--> cs.c301.project.Models.LoginModel_changePassword.acdfg.bin
1616--> cs.c301.project.Models.LoginModel_create.acdfg.bin
1617--> cs.c301.project.Models.LoginModel_getPatients.acdfg.bin
1618--> cs.c301.project.Models.LoginModel_login.acdfg.bin
1619--> cs.c301.project.Models.PhotoModel_getDoctorTags.acdfg.bin
1620--> cs.c301.project.Models.PhotoModel_getGroups.acdfg.bin
1621--> cs.c301.project.Models.PhotoModel_getPhotoByID.acdfg.bin
1622--> cs.c301.project.Models.PhotoModel_getPhotosByValues.acdfg.bin
1623--> cs.c301.project.Models.PhotoModel_getTags.acdfg.bin
1624--> cx.hell.android.pdfview.Bookmark_getLast.acdfg.bin
1625--> cx.hell.android.pdfviewpro.Bookmark_getLast.acdfg.bin
1626--> cx.hell.android.pdfviewpro.DocumentOptions_getValue.acdfg.bin
1627--> cx.hell.android.pdfviewpro.DocumentOptions_tableExists.acdfg.bin
1628--> db.DBManager_queryPro.acdfg.bin
1629--> de.eresearch.app.db.helper.AnswerHelper_getAllByQSortId.acdfg.bin
1630--> de.eresearch.app.db.helper.AnswerHelper_getAllByQSortIdAndPhase.acdfg.bin
1631--> de.eresearch.app.db.helper.AnswerHelper_getAnswersForCursor.acdfg.bin
1632--> de.eresearch.app.db.helper.AnswerHelper_getByQSortIdAndQuestionId.acdfg.bin
1633--> de.eresearch.app.db.helper.AnswerHelper_getObjectById.acdfg.bin
1634--> de.eresearch.app.db.helper.AudioRecordHelper_getAllByQSortId.acdfg.bin
1635--> de.eresearch.app.db.helper.AudioRecordHelper_getAllByQSortIdAndFilterByPhase.acdfg.bin
1636--> de.eresearch.app.db.helper.AudioRecordHelper_getAudioRecordsByCursor.acdfg.bin
1637--> de.eresearch.app.db.helper.AudioRecordHelper_getObjectById.acdfg.bin
1638--> de.eresearch.app.db.helper.ClosedAnswerHelper_getAllByQSortId.acdfg.bin
1639--> de.eresearch.app.db.helper.ClosedAnswerHelper_getClosedAnswersForCursor.acdfg.bin
1640--> de.eresearch.app.db.helper.ClosedAnswerHelper_getObjectById.acdfg.bin
1641--> de.eresearch.app.db.helper.ClosedAnswerHelper_saveObject.acdfg.bin
1642--> de.eresearch.app.db.helper.ClosedQuestionHelper_fromCursorToClosedQuestions.acdfg.bin
1643--> de.eresearch.app.db.helper.ClosedQuestionHelper_getAllByStudyId.acdfg.bin
1644--> de.eresearch.app.db.helper.ClosedQuestionHelper_getObjectById.acdfg.bin
1645--> de.eresearch.app.db.helper.ItemHelper_getAllByStudyId.acdfg.bin
1646--> de.eresearch.app.db.helper.ItemHelper_getObjectById.acdfg.bin
1647--> de.eresearch.app.db.helper.LogEntryHelper_cursorToLogEntry.acdfg.bin
1648--> de.eresearch.app.db.helper.LogEntryHelper_getAllByQSortId.acdfg.bin
1649--> de.eresearch.app.db.helper.LogEntryHelper_getObjectById.acdfg.bin
1650--> de.eresearch.app.db.helper.NoteHelper_getAllByQSortId.acdfg.bin
1651--> de.eresearch.app.db.helper.NoteHelper_getAllByQSortIdAndFilterByPhase.acdfg.bin
1652--> de.eresearch.app.db.helper.NoteHelper_getNotesForCursor.acdfg.bin
1653--> de.eresearch.app.db.helper.NoteHelper_getObjectById.acdfg.bin
1654--> de.eresearch.app.db.helper.OpenAnswerHelper_getAllByQSortId.acdfg.bin
1655--> de.eresearch.app.db.helper.OpenAnswerHelper_getObjectById.acdfg.bin
1656--> de.eresearch.app.db.helper.OpenAnswerHelper_getOpenAnswersForCursor.acdfg.bin
1657--> de.eresearch.app.db.helper.OpenQuestionHelper_fromCursorToOpenQuestions.acdfg.bin
1658--> de.eresearch.app.db.helper.OpenQuestionHelper_getAllByStudyId.acdfg.bin
1659--> de.eresearch.app.db.helper.OpenQuestionHelper_getObjectById.acdfg.bin
1660--> de.eresearch.app.db.helper.OperatorHelper_getOperatorById.acdfg.bin
1661--> de.eresearch.app.db.helper.OperatorHelper_getOperatorIdByString.acdfg.bin
1662--> de.eresearch.app.db.helper.PyramidHelper_getObjectById.acdfg.bin
1663--> de.eresearch.app.db.helper.PyramidHelper_getPyramidCells.acdfg.bin
1664--> de.eresearch.app.db.helper.QSortHelper_checkForQSortsByStudyId.acdfg.bin
1665--> de.eresearch.app.db.helper.QSortHelper_getAllByStudyId.acdfg.bin
1666--> de.eresearch.app.db.helper.QSortHelper_getFullQSortsforQSortTableCursor.acdfg.bin
1667--> de.eresearch.app.db.helper.QSortHelper_getObjectById.acdfg.bin
1668--> de.eresearch.app.db.helper.QSortHelper_getStudyIdByQSortId.acdfg.bin
1669--> de.eresearch.app.db.helper.QSortHelper_hasQSortAudioRecord.acdfg.bin
1670--> de.eresearch.app.db.helper.QuestionHelper_getAllByStudyId.acdfg.bin
1671--> de.eresearch.app.db.helper.QuestionHelper_getObjectById.acdfg.bin
1672--> de.eresearch.app.db.helper.QuestionHelper_getQuestionsForCursor.acdfg.bin
1673--> de.eresearch.app.db.helper.ScaleAnswerHelper_getAllByQSortId.acdfg.bin
1674--> de.eresearch.app.db.helper.ScaleAnswerHelper_getObjectById.acdfg.bin
1675--> de.eresearch.app.db.helper.ScaleAnswerHelper_getScaleAnswersForCursor.acdfg.bin
1676--> de.eresearch.app.db.helper.ScaleAnswerHelper_saveObject.acdfg.bin
1677--> de.eresearch.app.db.helper.ScaleHelper_fromCursorToScale.acdfg.bin
1678--> de.eresearch.app.db.helper.ScaleHelper_getAllByScaleQuestionId.acdfg.bin
1679--> de.eresearch.app.db.helper.ScaleHelper_getObjectById.acdfg.bin
1680--> de.eresearch.app.db.helper.ScaleQuestionHelper_fromCursorToScaleQuestions.acdfg.bin
1681--> de.eresearch.app.db.helper.ScaleQuestionHelper_getAllByStudyId.acdfg.bin
1682--> de.eresearch.app.db.helper.ScaleQuestionHelper_getObjectById.acdfg.bin
1683--> de.eresearch.app.db.helper.StudyHelper_getAllStudyWithIdAndNames.acdfg.bin
1684--> de.eresearch.app.db.helper.StudyHelper_getObjectById.acdfg.bin
1685--> de.eresearch.app.db.helper.StudyHelper_searchStudyNames.acdfg.bin
1686--> de.eresearch.app.gui.StudyEditItemsFragment_getRealPathFromURI.acdfg.bin
1687--> de.eresearch.app.gui.dialogs.AppSettingDialog_getCodeOfDeviceOwner.acdfg.bin
1688--> de.feanor.yeoldemensa.data.MensaSQLiteHelper_getMensaList.acdfg.bin
1689--> de.feanor.yeoldemensa.data.MensaSQLiteHelper_isMensaUpToDate.acdfg.bin
1690--> de.feanor.yeoldemensa.data.MensaSQLiteHelper_loadMensa.acdfg.bin
1691--> de.kuix.android.apps.authenticator.AccountDb_getCounter.acdfg.bin
1692--> de.kuix.android.apps.authenticator.AccountDb_getNames.acdfg.bin
1693--> de.kuix.android.apps.authenticator.AccountDb_getSecret.acdfg.bin
1694--> de.kuix.android.apps.authenticator.AccountDb_getType.acdfg.bin
1695--> de.kuix.android.apps.authenticator.AccountDb_isGoogleAccount.acdfg.bin
1696--> de.kuix.android.apps.authenticator.AccountDb_listTableColumnNamesLowerCase.acdfg.bin
1697--> de.onyxbits.listmyapps.AnnotationsSource_open.acdfg.bin
1698--> de.onyxbits.listmyapps.TemplateSource_get.acdfg.bin
1699--> de.onyxbits.listmyapps.TemplateSource_list.acdfg.bin
1700--> de.planetic.android.memo.PunkteZeigen_Tab_dbFuellen.acdfg.bin
1701--> de.planetic.android.memo.db.DBLesenSchreiben_leseBetreiber.acdfg.bin
1702--> de.planetic.android.memo.db.DBLesenSchreiben_leseLadestation.acdfg.bin
1703--> de.planetic.android.memo.db.DBLesenSchreiben_leseStecker.acdfg.bin
1704--> de.shandschuh.sparserss.FeedConfigActivity$1_onClick.acdfg.bin
1705--> de.tudarmstadt.botnet.janus_yanai.ServerActions_iterateCursor.acdfg.bin
1706--> edu.buffalo.cse.phonelab.c2dm.MessageService_onHandleIntent.acdfg.bin
1707--> edu.buffalo.cse.phonelab.c2dm.MessageService_startStatusMonitor.acdfg.bin
1708--> edu.buffalo.cse.phonelab.c2dm.UploadDeviceStatus_uploadDeviceStatus.acdfg.bin
1709--> edu.buffalo.cse.phonelab.phonelabservices.PhoneLabMainView_checkForSync.acdfg.bin
1710--> edu.bupt.calendar.AllInOneActivity$QueryHandler_onQueryComplete.acdfg.bin
1711--> edu.bupt.calendar.CalendarUtils$TimeZoneUtils$AsyncTZHandler_onQueryComplete.acdfg.bin
1712--> edu.bupt.calendar.DayView_getEventAccessLevel.acdfg.bin
1713--> edu.bupt.calendar.DeleteEventHelper$1_onQueryComplete.acdfg.bin
1714--> edu.bupt.calendar.EventInfoFragment_initAttendeesCursor.acdfg.bin
1715--> edu.bupt.calendar.EventInfoFragment_initEventCursor.acdfg.bin
1716--> edu.bupt.calendar.EventInfoFragment_initReminders.acdfg.bin
1717--> edu.bupt.calendar.EventInfoFragment_updateCalendar.acdfg.bin
1718--> edu.bupt.calendar.EventInfoFragment_updateEvent.acdfg.bin
1719--> edu.bupt.calendar.EventLoader$LoadEventDaysRequest_processRequest.acdfg.bin
1720--> edu.bupt.calendar.Event_buildEventsFromCursor.acdfg.bin
1721--> edu.bupt.calendar.Event_generateEventFromCursor.acdfg.bin
1722--> edu.bupt.calendar.Event_loadEvents.acdfg.bin
1723--> edu.bupt.calendar.GoogleCalendarUriIntentFilter_onCreate.acdfg.bin
